
> product-team-storybook@0.1.0 storybook /Users/jamesromero/Documents/product-team-storybook
> storybook dev -p 6007


┌  storybook v10.2.15
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js,
│  /@fs/Users/jamesromero/Documents/risksmart-app-main
│  2/packages/atomic-ui/src/index.css
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js,
│  /@fs/Users/jamesromero/Documents/risksmart-app-main
│  2/packages/atomic-ui/src/index.css
│  Vite hmr update
│  /@id/__x00__virtual:/@storybook/builder-vite/vite-app.js
│
■  Vite Internal server error:
│  ./src/page-templates/DashboardPage.stories.tsx: Expected corresponding
│  JSX closing tag for <div>. (329:4)

│  327 |         />
│  328 |       </SpaceBetween>
│  > 329 |     </Container>
│  |     ^
│  330 |   );
│  331 | };
│  332 |
│  Plugin: storybook:react-docgen-plugin
│  File: ./src/page-templates/DashboardPage.stories.tsx:329:4
│  327 |          />
│  328 |        </SpaceBetween>
│  329 |      </Container>
│  |      ^
│  330 |    );
│  331 |  };
│  at constructor
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:365:19)
│  at TypeScriptParserMixin.raise
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:6599:19)
│  at TypeScriptParserMixin.jsxParseElementAt
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:4727:16)
│  at TypeScriptParserMixin.jsxParseElementAt
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:4698:32)
│  at TypeScriptParserMixin.jsxParseElement
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:4749:17)
│  at TypeScriptParserMixin.parseExprAtom
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:4759:19)
│  at TypeScriptParserMixin.parseExprSubscripts
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:11081:23)
│  at TypeScriptParserMixin.parseUpdate
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:11066:21)
│  at TypeScriptParserMixin.parseMaybeUnary
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:11046:23)
│  at TypeScriptParserMixin.parseMaybeUnary
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:9837:18)
│  at TypeScriptParserMixin.parseMaybeUnaryOrPrivate
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10899:61)
│  at TypeScriptParserMixin.parseExprOps
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10904:23)
│  at TypeScriptParserMixin.parseMaybeConditional
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10881:23)
│  at TypeScriptParserMixin.parseMaybeAssign
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10831:21)
│  at
│  ./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:9775:39
│  at TypeScriptParserMixin.tryParse
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:6907:20)
│  at TypeScriptParserMixin.parseMaybeAssign
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:9775:18)
│  at
│  ./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10800:39
│  at TypeScriptParserMixin.allowInAnd
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:12426:12)
│  at TypeScriptParserMixin.parseMaybeAssignAllowIn
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10800:17)
│  at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:12493:17)
│  at TypeScriptParserMixin.parseParenAndDistinguishExpression
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:11675:28)
│  at TypeScriptParserMixin.parseExprAtom
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:11331:23)
│  at TypeScriptParserMixin.parseExprAtom
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:4764:20)
│  at TypeScriptParserMixin.parseExprSubscripts
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:11081:23)
│  at TypeScriptParserMixin.parseUpdate
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:11066:21)
│  at TypeScriptParserMixin.parseMaybeUnary
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:11046:23)
│  at TypeScriptParserMixin.parseMaybeUnary
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:9837:18)
│  at TypeScriptParserMixin.parseMaybeUnaryOrPrivate
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10899:61)
│  at TypeScriptParserMixin.parseExprOps
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10904:23)
│  at TypeScriptParserMixin.parseMaybeConditional
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10881:23)
│  at TypeScriptParserMixin.parseMaybeAssign
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10831:21)
│  at TypeScriptParserMixin.parseMaybeAssign
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:9786:20)
│  at TypeScriptParserMixin.parseExpressionBase
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10784:23)
│  at
│  ./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10780:39
│  at TypeScriptParserMixin.allowInAnd
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:12421:16)
│  at TypeScriptParserMixin.parseExpression
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:10780:17)
│  at TypeScriptParserMixin.parseReturnStatement
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:13142:28)
│  at TypeScriptParserMixin.parseStatementContent
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:12798:21)
│  at TypeScriptParserMixin.parseStatementContent
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:9508:18)
│  at TypeScriptParserMixin.parseStatementLike
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:12767:17)
│  at TypeScriptParserMixin.parseStatementListItem
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:12747:17)
│  at TypeScriptParserMixin.parseBlockOrModuleBlockBody
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:13316:61)
│  at TypeScriptParserMixin.parseBlockBody
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:13309:10)
│  at TypeScriptParserMixin.parseBlock
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:13297:10)
│  at TypeScriptParserMixin.parseFunctionBody
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:12100:24)
│  at TypeScriptParserMixin.parseArrowExpression
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:12075:10)
│  at TypeScriptParserMixin.parseParenAndDistinguishExpression
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:11687:12)
│  at TypeScriptParserMixin.parseExprAtom
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:11331:23)
│  at TypeScriptParserMixin.parseExprAtom
│  (./node_modules/.pnpm/@babel+parser@7.29.2/node_modules/@babel/parser/lib/index.js:4764:20)
│
▲  🚨 Unable to index ./src/page-templates/DashboardPage.stories.tsx:
│  SyntaxError: Expected corresponding JSX closing tag for <div>. (329:4)
│  at constructor
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:12175:21)
│  at Parser.raise
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:16355:71)
│  at Parser.jsxParseElementAt
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15080:172)
│  at Parser.jsxParseElementAt
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15065:36)
│  at Parser.jsxParseElement
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15090:34)
│  at Parser.parseExprAtom
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15099:39)
│  at Parser.parseExprSubscripts
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19165:105)
│  at Parser.parseUpdate
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19156:57)
│  at Parser.parseMaybeUnary
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19141:25)
│  at Parser.parseMaybeUnary
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18365:95)
│  at Parser.parseMaybeUnaryOrPrivate
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19049:65)
│  at Parser.parseExprOps
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19052:105)
│  at Parser.parseMaybeConditional
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19038:105)
│  at Parser.parseMaybeAssign
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19017:25)
│  at
│  file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18333:76
│  at Parser.tryParse
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:16587:22)
│  at Parser.parseMaybeAssign
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18333:55)
│  at
│  file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18999:43
│  at Parser.allowInAnd
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19954:16)
│  at Parser.parseMaybeAssignAllowIn
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18999:21)
│  at Parser.parseMaybeAssignAllowInOrVoidPattern
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20011:21)
│  at Parser.parseParenAndDistinguishExpression
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19494:32)
│  at Parser.parseExprAtom
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19297:25)
│  at Parser.parseExprAtom
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15099:181)
│  at Parser.parseExprSubscripts
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19165:105)
│  at Parser.parseUpdate
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19156:57)
│  at Parser.parseMaybeUnary
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19141:25)
│  at Parser.parseMaybeUnary
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18365:95)
│  at Parser.parseMaybeUnaryOrPrivate
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19049:65)
│  at Parser.parseExprOps
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19052:105)
│  at Parser.parseMaybeConditional
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19038:105)
│  at Parser.parseMaybeAssign
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19017:25)
│  at Parser.parseMaybeAssign
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18340:24)
│  at Parser.parseExpressionBase
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18986:57)
│  at
│  file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18983:130
│  at Parser.allowInAnd
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19949:20)
│  at Parser.parseExpression
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18983:108)
│  at Parser.parseReturnStatement
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20394:183)
│  at Parser.parseStatementContent
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20225:25)
│  at Parser.parseStatementContent
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18195:22)
│  at Parser.parseStatementLike
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20202:80)
│  at Parser.parseStatementListItem
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20191:21)
│  at Parser.parseBlockOrModuleBlockBody
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20473:63)
│  at Parser.parseBlockBody
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20468:14)
│  at Parser.parseBlock
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:20461:135)
│  at Parser.parseFunctionBody
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19722:109)
│  at Parser.parseArrowExpression
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19708:178)
│  at Parser.parseParenAndDistinguishExpression
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19499:238)
│  at Parser.parseExprAtom
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19297:25)
│  at Parser.parseExprAtom
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15099:181)
│
▲  🚨 Unable to index ./src/page-templates/DashboardPage.stories.tsx:
│  SyntaxError: Expected corresponding JSX closing tag for <div>. (329:4)
│  at constructor
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:12175:21)
│  at Parser.raise
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:16355:71)
│  at Parser.jsxParseElementAt
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15080:172)
│  at Parser.jsxParseElementAt
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15065:36)
│  at Parser.jsxParseElement
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15090:34)
│  at Parser.parseExprAtom
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:15099:39)
│  at Parser.parseExprSubscripts
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19165:105)
│  at Parser.parseUpdate
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19156:57)
│  at Parser.parseMaybeUnary
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19141:25)
│  at Parser.parseMaybeUnary
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18365:95)
│  at Parser.parseMaybeUnaryOrPrivate
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19049:65)
│  at Parser.parseExprOps
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19052:105)
│  at Parser.parseMaybeConditional
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19038:105)
│  at Parser.parseMaybeAssign
│  (file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:19017:25)
│  at
│  file:///Users/jamesromero/Documents/product-team-storybook/node_modules/.pnpm/storybook@10.2.15_@testing-library+dom@10.4.1_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/storybook/dist/_node-chunks/chunk-XCFMCNNK.js:18333:76
│  at Parser.tryParse
